# syslog export: blkmap_021
# origin: mod_proc/segfault-cache
# integrity: partial

vector: 010101010101010101010101010101
entropy: 7538115831

[SCANBLOCK 2000]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 1144792790

[SCANBLOCK 2001]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3703574171

[SCANBLOCK 2002]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 2401130225

[SCANBLOCK 2003]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 7640176420

[SCANBLOCK 2004]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 5551965207

[SCANBLOCK 2005]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 5213509062

[SCANBLOCK 2006]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 7824461988

[SCANBLOCK 2007]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 4979329256

[SCANBLOCK 2008]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 3842696481

[SCANBLOCK 2009]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 5294786591

[SCANBLOCK 2010]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 1435565351

[SCANBLOCK 2011]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 6751602028

[SCANBLOCK 2012]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9081119469

[SCANBLOCK 2013]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 5457827760

[SCANBLOCK 2014]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 6533840128

[SCANBLOCK 2015]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 3640786855

[SCANBLOCK 2016]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 8228885865

[SCANBLOCK 2017]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 9841371803

[SCANBLOCK 2018]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7254848632

[SCANBLOCK 2019]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 5288467661

[SCANBLOCK 2020]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 9905138046

[SCANBLOCK 2021]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 4131155987

[SCANBLOCK 2022]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 9244787938

[SCANBLOCK 2023]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 4366669993

[SCANBLOCK 2024]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6813112769

[SCANBLOCK 2025]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 3653026879

[SCANBLOCK 2026]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2461943443

[SCANBLOCK 2027]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7552072168

[SCANBLOCK 2028]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 1902500342

[SCANBLOCK 2029]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 4925281462

[SCANBLOCK 2030]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 6263199468

[SCANBLOCK 2031]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 2779118817

[SCANBLOCK 2032]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 9726953599

[SCANBLOCK 2033]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 5261009755

[SCANBLOCK 2034]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 7789475892

[SCANBLOCK 2035]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2307449664

[SCANBLOCK 2036]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7473458158

[SCANBLOCK 2037]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 7851847461

[SCANBLOCK 2038]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 2874408523

[SCANBLOCK 2039]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 1914924117

[SCANBLOCK 2040]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9137070166

[SCANBLOCK 2041]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 4224390651

[SCANBLOCK 2042]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 1906324767

[SCANBLOCK 2043]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 3867736403

[SCANBLOCK 2044]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9764509804

[SCANBLOCK 2045]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 5346778100

[SCANBLOCK 2046]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7577791720

[SCANBLOCK 2047]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2302872415

[SCANBLOCK 2048]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 4736667795

[SCANBLOCK 2049]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 2449646780

[SCANBLOCK 2050]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 6583784387

[SCANBLOCK 2051]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7101037085

[SCANBLOCK 2052]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 4821573790

[SCANBLOCK 2053]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7907897565

[SCANBLOCK 2054]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 4055630121

[SCANBLOCK 2055]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 4613592872

[SCANBLOCK 2056]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5403680396

[SCANBLOCK 2057]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7397249545

[SCANBLOCK 2058]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7841148072

[SCANBLOCK 2059]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 7129446786

[SCANBLOCK 2060]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 1346502401

[SCANBLOCK 2061]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 2802492187

[SCANBLOCK 2062]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7232425032

[SCANBLOCK 2063]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 3444833738

[SCANBLOCK 2064]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 8803958357

[SCANBLOCK 2065]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 9728521320

[SCANBLOCK 2066]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8031650813

[SCANBLOCK 2067]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 4657399260

[SCANBLOCK 2068]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 6842157901

[SCANBLOCK 2069]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 4150440920

[SCANBLOCK 2070]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 5657634372

[SCANBLOCK 2071]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1847590492

[SCANBLOCK 2072]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 4467296348

[SCANBLOCK 2073]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8679717368

[SCANBLOCK 2074]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 3168617159

[SCANBLOCK 2075]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 4137343502

[SCANBLOCK 2076]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 8043372977

[SCANBLOCK 2077]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 3291445492

[SCANBLOCK 2078]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 8228726020

[SCANBLOCK 2079]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 7083549714

[SCANBLOCK 2080]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7742297751

[SCANBLOCK 2081]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 9778929189

[SCANBLOCK 2082]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7877038537

[SCANBLOCK 2083]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 3780321111

[SCANBLOCK 2084]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 2489715456

[SCANBLOCK 2085]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 7932789465

[SCANBLOCK 2086]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3946092959

[SCANBLOCK 2087]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 3320977644

[SCANBLOCK 2088]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 6727882607

[SCANBLOCK 2089]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 6592811326

[SCANBLOCK 2090]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 9669993874

[SCANBLOCK 2091]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 8638014163

[SCANBLOCK 2092]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6799603749

[SCANBLOCK 2093]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 5667283886

[SCANBLOCK 2094]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 6509658929

[SCANBLOCK 2095]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 9619397573

[SCANBLOCK 2096]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 5514755938

[SCANBLOCK 2097]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1135889965

[SCANBLOCK 2098]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 9842699665

[SCANBLOCK 2099]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9353420309

[SCANBLOCK 2100]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 6612222310

[SCANBLOCK 2101]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 6512271364

[SCANBLOCK 2102]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 5296089595

[SCANBLOCK 2103]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 4012640279

[SCANBLOCK 2104]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7844527076

[SCANBLOCK 2105]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7185879887

[SCANBLOCK 2106]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 1925448384

[SCANBLOCK 2107]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 1163009425

[SCANBLOCK 2108]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 3207810404

[SCANBLOCK 2109]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6113301744

[SCANBLOCK 2110]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 3748840108

[SCANBLOCK 2111]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 3528661062

[SCANBLOCK 2112]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2637504663

[SCANBLOCK 2113]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 4569553804

[SCANBLOCK 2114]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 7900712287

[SCANBLOCK 2115]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 1390797367

[SCANBLOCK 2116]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 1738795536

[SCANBLOCK 2117]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3644892012

[SCANBLOCK 2118]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 6221471571

[SCANBLOCK 2119]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8614253308

[SCANBLOCK 2120]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 1692469403

[SCANBLOCK 2121]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 7539674630

[SCANBLOCK 2122]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 4514039966

[SCANBLOCK 2123]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 2286698152

[SCANBLOCK 2124]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 2627017701

[SCANBLOCK 2125]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6071286926

[SCANBLOCK 2126]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7350260582

[SCANBLOCK 2127]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 8821916539

[SCANBLOCK 2128]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8242716972

[SCANBLOCK 2129]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 5525995675

[SCANBLOCK 2130]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 7445135666

[SCANBLOCK 2131]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 6684979709

[SCANBLOCK 2132]
pattern: 11111111000000001111111100000000
